[nvim-treesitter] [0/1] Downloading tree-sitter-http...[35m[Comment.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[which-key.nvim] [0m[36m fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[xml.vim] [0m[36m        fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[copilot.lua] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 1357ms[0m
[35m[copilot.lua] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[copilot.lua] [0m[36m   status[0m[90m | [0m[34mFinished task status in 77ms[0m
[35m[copilot.lua] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[copilot.lua] [0m[36m checkout[0m[90m | [0mHEAD is now at 9688ca7 feat: update to latest Copilot LSP
[35m[copilot.lua] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 74ms[0m
[35m[diffview.nvim] [0m[36m  fetch[0m[90m | [0m[34mFinished task fetch in 1607ms[0m
[35m[diffview.nvim] [0m[36m status[0m[90m | [0m[34mRunning task status[0m
[35m[conform.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 1730ms[0m
[35m[conform.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[diffview.nvim] [0m[36m status[0m[90m | [0m[34mFinished task status in 185ms[0m
[35m[diffview.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[diffview.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[conform.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 72ms[0m
[35m[conform.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[Comment.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 1890ms[0m
[35m[Comment.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[conform.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 238f542 fix: formatter can provide both `append_args` and `prepend_args` (#845)
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0mFetching submodule deps/jsregexp
[35m[cmp-nvim-lsp] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 1970ms[0m
[35m[conform.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 145ms[0m
[35m[cmp-nvim-lsp] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[bufferline.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2057ms[0m
[35m[cmp-cmdline] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 2056ms[0m
[35m[cmp-path] [0m[36m       fetch[0m[90m | [0m[34mFinished task fetch in 2056ms[0m
[35m[fidget.nvim] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 2053ms[0m
[35m[Comment.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 154ms[0m
[35m[Comment.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[Comment.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 11ms[0m
[35m[bufferline.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[cmp-cmdline] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[cmp-path] [0m[36m      status[0m[90m | [0m[34mRunning task status[0m
[35m[fidget.nvim] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[cmp-buffer] [0m[36m     fetch[0m[90m | [0m[34mFinished task fetch in 2172ms[0m
[35m[cmp_luasnip] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 2171ms[0m
[35m[codeium.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2171ms[0m
[35m[copilot-cmp] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 2171ms[0m
[35m[cmp-nvim-lsp] [0m[36m  status[0m[90m | [0m[34mFinished task status in 187ms[0m
[35m[bufferline.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 114ms[0m
[35m[cmp-cmdline] [0m[36m   status[0m[90m | [0m[34mFinished task status in 114ms[0m
[35m[cmp-path] [0m[36m      status[0m[90m | [0m[34mFinished task status in 115ms[0m
[35m[bufferline.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-buffer] [0m[36m    status[0m[90m | [0m[34mRunning task status[0m
[35m[cmp-cmdline] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-cmdline] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[cmp-path] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-path] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[cmp_luasnip] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[codeium.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[copilot-cmp] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[barbecue] [0m[36m       fetch[0m[90m | [0m[34mFinished task fetch in 2250ms[0m
[35m[barbecue] [0m[36m      status[0m[90m | [0m[34mRunning task status[0m
[35m[friendly-snippets] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2254ms[0m
[35m[fidget.nvim] [0m[36m   status[0m[90m | [0m[34mFinished task status in 198ms[0m
[35m[bufferline.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 86ms[0m
[35m[cmp-buffer] [0m[36m    status[0m[90m | [0m[34mFinished task status in 86ms[0m
[35m[cmp_luasnip] [0m[36m   status[0m[90m | [0m[34mFinished task status in 100ms[0m
[35m[cmp-buffer] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-buffer] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 4ms[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 4ms[0m
[35m[fidget.nvim] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[codeium.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 105ms[0m
[35m[copilot-cmp] [0m[36m   status[0m[90m | [0m[34mFinished task status in 106ms[0m
[35m[dashboard-nvim] [0m[36m fetch[0m[90m | [0m[34mFinished task fetch in 2289ms[0m
[35m[codeium.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[codeium.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 13ms[0m
[35m[copilot-cmp] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[copilot-cmp] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 13ms[0m
[35m[dashboard-nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[barbecue] [0m[36m      status[0m[90m | [0m[34mFinished task status in 65ms[0m
[35m[barbecue] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[barbecue] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 19ms[0m
[35m[fidget.nvim] [0m[36m checkout[0m[90m | [0mHEAD is now at 0ba1e16 Auto generate docs
[35m[friendly-snippets] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 66ms[0m
[35m[dashboard-nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 49ms[0m
[35m[dashboard-nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[dashboard-nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[fidget.nvim] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 73ms[0m
[35m[gitsigns.nvim] [0m[36m  fetch[0m[90m | [0m[34mFinished task fetch in 2395ms[0m
[35m[gitsigns.nvim] [0m[36m status[0m[90m | [0m[34mRunning task status[0m
[35m[git-conflict.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2407ms[0m
[35m[kotlin-vim] [0m[36m     fetch[0m[90m | [0m[34mFinished task fetch in 2407ms[0m
[35m[git-conflict.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[kotlin-vim] [0m[36m    status[0m[90m | [0m[34mRunning task status[0m
[35m[gitsigns.nvim] [0m[36m status[0m[90m | [0m[34mFinished task status in 24ms[0m
[35m[gruvbox.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2422ms[0m
[35m[gitsigns.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[gruvbox.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[gitsigns.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 42d6aed chore(main): release 2.0.0
[35m[git-conflict.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 37ms[0m
[35m[kotlin-vim] [0m[36m    status[0m[90m | [0m[34mFinished task status in 38ms[0m
[35m[git-conflict.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[kotlin-vim] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[kotlin-vim] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[gruvbox.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 27ms[0m
[35m[gruvbox.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[indent-blankline.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2463ms[0m
[35m[gitsigns.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 42ms[0m
[35m[indent-blankline.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[gruvbox.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at a472496 auto-generate vimdoc
[35m[hererocks] [0m[36m      fetch[0m[90m | [0m[34mFinished task fetch in 2496ms[0m
[35m[gruvbox.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 39ms[0m
[35m[hererocks] [0m[36m     status[0m[90m | [0m[34mRunning task status[0m
[35m[git-conflict.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 4bbfdd9 chore(main): release 2.1.0 (#90)
[35m[indent-blankline.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 43ms[0m
[35m[lazygit.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2523ms[0m
[35m[git-conflict.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 78ms[0m
[35m[indent-blankline.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[indent-blankline.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[lazygit.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[lualine.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2539ms[0m
[35m[hererocks] [0m[36m     status[0m[90m | [0m[34mFinished task status in 38ms[0m
[35m[hererocks] [0m[36m   checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[hererocks] [0m[36m   checkout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[lualine.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[lazygit.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 28ms[0m
[35m[lazygit.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-tree.lua] [0m[36m  fetch[0m[90m | [0m[34mFinished task fetch in 2552ms[0m
[35m[nvim-tree.lua] [0m[36m status[0m[90m | [0m[34mRunning task status[0m
[35m[lazygit.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at a04ad0d fix: avoids error when use q to close lazygit (#165)
[35m[lazy.nvim] [0m[36m      fetch[0m[90m | [0m[34mFinished task fetch in 2579ms[0m
[35m[lualine.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 40ms[0m
[35m[lazy.nvim] [0m[36m     status[0m[90m | [0m[34mRunning task status[0m
[35m[lualine.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[lualine.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[lazygit.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 31ms[0m
[35m[nvim-tree.lua] [0m[36m status[0m[90m | [0m[34mFinished task status in 26ms[0m
[35m[nvim-tree.lua] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[lazy.nvim] [0m[36m     status[0m[90m | [0m[34mFinished task status in 23ms[0m
[35m[lazy.nvim] [0m[36m   checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[lspkind.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2612ms[0m
[35m[nvim-tree.lua] [0m[36mcheckout[0m[90m | [0mHEAD is now at ca8d82f feat: add default <Del> mapping for api.fs.remove (#3238)
[35m[lspkind.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[lazy.nvim] [0m[36m   checkout[0m[90m | [0mHEAD is now at 306a055 chore(build): auto-generate rockspec mappings
[35m[nvim-tree.lua] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 42ms[0m

[nvim-treesitter] [0/1] Creating temporary directory[35m[lazy.nvim] [0m[36m   checkout[0m[90m | [0m[34mFinished task checkout in 37ms[0m

[nvim-treesitter] [0/1] Extracting tree-sitter-http...[35m[neodev.nvim] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 2654ms[0m
[35m[lspkind.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 36ms[0m
[35m[mason.nvim] [0m[36m     fetch[0m[90m | [0m[34mFinished task fetch in 2655ms[0m
[35m[lspkind.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[lspkind.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[mason.nvim] [0m[36m    status[0m[90m | [0m[34mRunning task status[0m
[35m[neodev.nvim] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[mason.nvim] [0m[36m    status[0m[90m | [0m[34mFinished task status in 22ms[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0mHEAD is now at 44d1e90 chore(main): release 2.2.1 (#2055)
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 28ms[0m

[nvim-treesitter] [0/1] Compiling...[35m[neodev.nvim] [0m[36m   status[0m[90m | [0m[34mFinished task status in 58ms[0m
[35m[neodev.nvim] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[neodev.nvim] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 12ms[0m
[35m[mason-lspconfig.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2765ms[0m
[35m[mason-lspconfig.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[nvim-lspconfig] [0m[36m fetch[0m[90m | [0m[34mFinished task fetch in 2771ms[0m
[35m[nvim-lspconfig] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[nvim-autopairs] [0m[36m fetch[0m[90m | [0m[34mFinished task fetch in 2775ms[0m
[35m[nvim-cmp] [0m[36m       fetch[0m[90m | [0m[34mFinished task fetch in 2782ms[0m
[35m[nvim-autopairs] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[nvim-cmp] [0m[36m      status[0m[90m | [0m[34mRunning task status[0m
[35m[mason-lspconfig.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 47ms[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-lspconfig] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 42ms[0m
[35m[nvim-autopairs] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 32ms[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-navic] [0m[36m     fetch[0m[90m | [0m[34mFinished task fetch in 2831ms[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at fe66109 chore: update generated code (#644)
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0mHEAD is now at c2a0dd0 feat: add gitcommit ft to triple backtick rules (#530)
[35m[nvim-navic] [0m[36m    status[0m[90m | [0m[34mRunning task status[0m
[35m[telescope-project.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2856ms[0m
[35m[telescope.nvim] [0m[36m fetch[0m[90m | [0m[34mFinished task fetch in 2856ms[0m
[35m[nvim-cmp] [0m[36m      status[0m[90m | [0m[34mFinished task status in 78ms[0m
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0mHEAD is now at 92ee7d4 docs: update configs.md skip-checks: true
[35m[nvim-surround] [0m[36m  fetch[0m[90m | [0m[34mFinished task fetch in 2874ms[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 62ms[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 48ms[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-surround] [0m[36m status[0m[90m | [0m[34mRunning task status[0m
[35m[telescope-project.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[telescope.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0mHEAD is now at 85bbfad ci: automated releases and luarocks uploads (#1923)
[35m[nvim-lspconfig] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 90ms[0m
[35m[nvim-notify] [0m[36m    fetch[0m[90m | [0m[34mFinished task fetch in 2930ms[0m
[35m[nvim-navic] [0m[36m    status[0m[90m | [0m[34mFinished task status in 81ms[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 55ms[0m
[35m[nvim-navic] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-notify] [0m[36m   status[0m[90m | [0m[34mRunning task status[0m
[35m[nvim-surround] [0m[36m status[0m[90m | [0m[34mFinished task status in 56ms[0m
[35m[nvim-surround] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-navic] [0m[36m  checkout[0m[90m | [0mHEAD is now at f5eba19 Merge pull request #169 from aesophor/patch-1
[35m[nvim-web-devicons] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2983ms[0m
[35m[telescope.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 109ms[0m
[35m[nvim-surround] [0m[36mcheckout[0m[90m | [0mHEAD is now at 1098d7b chore(main): release 3.1.8 (#417)
[35m[nvim-treesitter] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 2989ms[0m
[35m[plenary.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2988ms[0m
[35m[telescope-project.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 115ms[0m
[35m[nvim-navic] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 60ms[0m
[35m[nvim-treesitter] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[nvim-web-devicons] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[plenary.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[telescope-project.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[telescope-project.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-fugitive] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 2988ms[0m
[35m[nvim-notify] [0m[36m   status[0m[90m | [0m[34mFinished task status in 62ms[0m
[35m[nvim-notify] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-notify] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 16ms[0m
[35m[vim-fugitive] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[project.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 3046ms[0m
[35m[rest.nvim] [0m[36m      fetch[0m[90m | [0m[34mFinished task fetch in 3046ms[0m
[35m[nvim-surround] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 117ms[0m
[35m[nvim-web-devicons] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 85ms[0m
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[project.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[rest.nvim] [0m[36m     status[0m[90m | [0m[34mRunning task status[0m
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 7011eaa fix: correctly create User autocmd in action.which_key (#2736)
[35m[telescope-fzf-native.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 3114ms[0m
[35m[vim-gradle] [0m[36m     fetch[0m[90m | [0m[34mFinished task fetch in 3113ms[0m
[35m[which-key.nvim] [0m[36m fetch[0m[90m | [0m[34mFinished task fetch in 3113ms[0m
[35m[xml.vim] [0m[36m        fetch[0m[90m | [0m[34mFinished task fetch in 3113ms[0m
[35m[plenary.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 126ms[0m
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0mHEAD is now at 8033534 docs: CONTRIBUTING.md: add Validate step (#619)
[35m[plenary.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[plenary.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[telescope-fzf-native.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[vim-gradle] [0m[36m    status[0m[90m | [0m[34mRunning task status[0m
[35m[which-key.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
